-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80bc1bdc4dc17db2770fb8747704114a\jetified-firebase-messaging-20.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.3.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\c9df76649a9db100c7ddf43e01e7b4b4\jetified-firebase-database-19.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\917c33ee9bc477fa40bfe1b8b35e059e\jetified-firebase-core-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\917c33ee9bc477fa40bfe1b8b35e059e\jetified-firebase-core-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.13.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9057548172d1c65b4e1568df77425736\jetified-paypal-android-sdk-2.13.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:8.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b49bf763ca2a89034630a175c9b06a7e\jetified-mapbox-android-sdk-8.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:4.5.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7b1230d0dae4ddf2225de55665b202aa\jetified-mapbox-android-telemetry-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fresco:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6270fdfaee3e375bb9450e444cdb984c\jetified-fresco-1.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.11.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6270fdfaee3e375bb9450e444cdb984c\jetified-fresco-1.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.romandanylyk:pageindicatorview:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b1a2af44914383f3ac35761fda2ccb45\jetified-pageindicatorview-1.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.romandanylyk:pageindicatorview:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b1a2af44914383f3ac35761fda2ccb45\jetified-pageindicatorview-1.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\010f632e77ded1736f33326614d8b9cf\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d2b4815447f6ad2f94946d0d9191d312\jetified-bubbleseekbar-3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d2b4815447f6ad2f94946d0d9191d312\jetified-bubbleseekbar-3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iwgang:countdownview:2.1.6] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eccf4459a7821fc8a01e3486da0b5cb8\jetified-countdownview-2.1.6\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.iwgang:countdownview:2.1.6] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\eccf4459a7821fc8a01e3486da0b5cb8\jetified-countdownview-2.1.6\AndroidManifest.xml:8:5-10:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6a91c885fcc30c8b695aafca2e730756\jetified-expandablelayout-2.9.2\AndroidManifest.xml:8:5-10:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6a91c885fcc30c8b695aafca2e730756\jetified-expandablelayout-2.9.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.droidninja:filepicker:2.1.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3f76abf926aa25063f694eab156b6f92\jetified-filepicker-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\92c74cfb7cea50dd4a51a8f04286b8cd\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\92c74cfb7cea50dd4a51a8f04286b8cd\jetified-glide-4.9.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ybq:AndroidSpinKit:v1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\93a4818d756527efd88a3b4865672f16\jetified-AndroidSpinKit-v1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:AndroidSpinKit:v1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\93a4818d756527efd88a3b4865672f16\jetified-AndroidSpinKit-v1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\1b73bbfefef2f9faf9f613aa67bb03d3\jetified-android-gif-drawable-1.2.19\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\1b73bbfefef2f9faf9f613aa67bb03d3\jetified-android-gif-drawable-1.2.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d383015d5ef506db5fa71b92fd4ab7eb\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d383015d5ef506db5fa71b92fd4ab7eb\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\04306468b3caf8619dd150c2663a5bc3\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\04306468b3caf8619dd150c2663a5bc3\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:braintree:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\9a4bcb3268a3a13fefc2e51067112f11\jetified-braintree-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\31778fd12728932c44f8d040718471e2\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:paypal-one-touch:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\31778fd12728932c44f8d040718471e2\jetified-paypal-one-touch-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e5e88ad3af46480a531be6f0ead94878\jetified-core-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:core:2.18.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e5e88ad3af46480a531be6f0ead94878\jetified-core-2.18.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.1.7] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7622b0ac75febb33c63399f9724821e2\jetified-browser-switch-0.1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments:browser-switch:0.1.7] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\7622b0ac75febb33c63399f9724821e2\jetified-browser-switch-0.1.7\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8680d2225c9ff93106391259c828aecd\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\8680d2225c9ff93106391259c828aecd\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\335c19b9c60bffa01fddcb074be01c5d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\335c19b9c60bffa01fddcb074be01c5d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\de05ebc46965610c0827442494088c13\jetified-facebook-places-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\de05ebc46965610c0827442494088c13\jetified-facebook-places-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63426f5443d451dc3787addf67b2ab76\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\63426f5443d451dc3787addf67b2ab76\jetified-facebook-applinks-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe3eccd829a2330e7915720fe143ca6e\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\fe3eccd829a2330e7915720fe143ca6e\jetified-facebook-messenger-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\27750d32441997522a8eca4e6ee3bef9\jetified-facebook-core-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\27750d32441997522a8eca4e6ee3bef9\jetified-facebook-core-7.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3d0f72fddf13e956d6c3985371357a45\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\3d0f72fddf13e956d6c3985371357a45\jetified-play-services-tagmanager-v4-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\70573278086557a500cd38069109272a\jetified-play-services-analytics-impl-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\795dfb35019fc46da448fc8f536dde31\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\795dfb35019fc46da448fc8f536dde31\jetified-firebase-analytics-17.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\949c9ec08a264c168dbf42a6d9ccc184\jetified-play-services-measurement-api-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.2.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\77fa38943cd73dbc9ba066e2dc1eda7e\jetified-firebase-iid-20.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\25936444c57341204c8c1a8dafd2bed1\jetified-play-services-measurement-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6712f660c09f92b25c1f4e07f90423ad\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6712f660c09f92b25c1f4e07f90423ad\jetified-play-services-measurement-sdk-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\906a91ac28a30ed5107c3372c380d037\jetified-play-services-measurement-impl-17.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\20976cace32155f25454ca8404632274\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\20976cace32155f25454ca8404632274\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6cf0adbf4b1bf5a58127e9cfb11778f0\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\6cf0adbf4b1bf5a58127e9cfb11778f0\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\32b8544f1b886b14cd0c977f7bd30ed2\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\32b8544f1b886b14cd0c977f7bd30ed2\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.5.0-alpha05] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4393618fe872d997f1229938c4439940\jetified-core-ktx-1.5.0-alpha05\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0-alpha05] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4393618fe872d997f1229938c4439940\jetified-core-ktx-1.5.0-alpha05\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1d8f268127f48718be3ffa3ee31d053\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e1d8f268127f48718be3ffa3ee31d053\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\15b05ab498d5d4c43487bb8af924cb4d\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\15b05ab498d5d4c43487bb8af924cb4d\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b28c4565765db2df1b7c421b0dd8af55\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b28c4565765db2df1b7c421b0dd8af55\jetified-play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80d6c93c7f60645a54d4f234a9c8643a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\80d6c93c7f60645a54d4f234a9c8643a\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\521c7b141e7e21bc82b7cd98f30bd983\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\521c7b141e7e21bc82b7cd98f30bd983\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e93092249da88e9bef96cf635f8207b0\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e93092249da88e9bef96cf635f8207b0\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\075186cf3977de86408e9f6cf1981748\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\075186cf3977de86408e9f6cf1981748\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca483d6f356598c1b7d8d5a63fe27a1c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\ca483d6f356598c1b7d8d5a63fe27a1c\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\146130c789a218aacbd823bf2b15ca9f\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\146130c789a218aacbd823bf2b15ca9f\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e827429e509cde755f6fc962980f5fc7\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\e827429e509cde755f6fc962980f5fc7\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\992b3ac4158bfaef59d090f2c4111eec\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\992b3ac4158bfaef59d090f2c4111eec\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\a2fceaea2198752e3a0017afd4e43077\jetified-firebase-installations-16.3.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b44d2f97164a2ca0f53c68d304b52701\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d9952576a6f1c13cbdcd124008f5f81a\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\d9952576a6f1c13cbdcd124008f5f81a\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\40fe55222d1bdb65c3b52bb0d1fd83ec\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\40fe55222d1bdb65c3b52bb0d1fd83ec\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0bf96ca5cec457740f07bede538a8880\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0bf96ca5cec457740f07bede538a8880\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4bf70dab392c8e255d90233d78f7fe90\jetified-play-services-ads-lite-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\4bf70dab392c8e255d90233d78f7fe90\jetified-play-services-ads-lite-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b02b74c86b3e8aad1d77637587bcce3f\jetified-play-services-gass-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\b02b74c86b3e8aad1d77637587bcce3f\jetified-play-services-gass-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0df0afdd59d6b5ad490a9f7993483593\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Mr Code\.gradle\caches\transforms-2\files-2.1\0df0afdd59d6b5ad490a9f7993483593\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
